LOJA,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52
L01,4.55219883990106,5.09158035305164,5.20020362792282,4.94217169543559,4.79217295537016,4.68871521172994,4.6708781275803,4.53156213209799,4.08913784706137,4.54767298834029,4.43283987130173,4.38222742342262,4.19385818018984,4.34992266889467,4.28158984814966,3.86503860450838,3.52365437772341,4.11435717251608,4.02546245546246,4.42301959286505,4.24155479041646,4.04796679252626,4.19682765689468,4.07468093129109,3.68233415801914,3.79827463339761,4.12191381739769,4.08963567767609,4.09780792860961,4.05108759209558,3.89048245766237,3.94623116493851,3.86634206475256,4.08335904955861,3.88028715551717,4.24602409293077,4.13895270904985,4.26407862169233,3.7884823036123,4.05698658932963,4.05664619254909,4.13799496558805,4.05788122575304,4.05369687792375,4.18588582275794,4.12208463373809,4.01988472397784,4.17403109774317,4.14389527302462,4.32464006858536,4.41483225243698,4.06851320078523
L02,-0.0599561416993004,0.128090284075238,0.367743750236761,0.176491963644008,0.0276858949311846,0.130066837354076,0.185068781034296,0.285169400689025,-0.0732037183862989,-0.196329846320343,-0.00374734536111668,-0.0265836239185132,0.0119680128859701,-0.121209422080544,-0.0583730814690591,-0.278008440305011,-0.0736569057677341,0.0173486839679909,0.268106678361723,0.307144534331727,0.280526329672573,0.262399533679451,0.330166923465935,0.243889819211943,-0.0953595760157647,0.387942857327079,0.174740235471898,0.228113110376772,0.325782557049557,0.123320563509267,0.108111413203568,0.302904459730601,0.187938311747278,0.244748955119708,0.184544612611194,0.24153419017642,0.290631992064221,0.0366810857216506,0.125934425440667,0.106302801939342,0.0879692472661769,0.12229646770423,0.206951156114307,0.276735004066555,0.259680596412368,0.195303225727045,-0.0643738652881401,-0.11611364879256,-0.0212322383553714,0.0538630643323874,0.0105389764324981,0.321230687304679
L03,-0.870883101661513,-0.816733197811102,-0.872851669616282,-0.89887981946862,-0.869626365886324,-0.896503192662008,-0.893414451934254,-0.809127824304969,-0.720927875877709,-0.969606554123952,-0.978788443711426,-0.927545030896497,-0.86823856469515,-0.78998198090304,-0.888999514615997,-0.829373865742476,-0.805991354939335,-0.693049078284646,-0.95827626079144,-0.877530116780958,-0.863062962710481,-0.817702179111234,-0.86511744830851,-1.12104575086479,-0.998208295891851,-0.714696768698474,-0.977250199514384,-1.11112778693275,-0.970073403151056,-0.957893172610611,-0.985973774020216,-1.04590714397738,-0.942326629545752,-0.907106378091857,-0.905258078952083,-0.890530676359784,-1.00118701713732,-0.987212560726483,-0.909345157454114,-0.717008626393549,-0.8322475196664,-0.980162188697465,-0.917409234108682,-0.956113076745838,-1.00257887928696,-1.12325777902841,-1.04964052457939,-1.18153616852968,-1.08253398560225,-1.04210516463594,-1.06671996206373,-1.03923006952631
L04,-0.27473048805179,-0.238328869505399,-0.453011634204439,-0.576251219494575,-0.384301885560892,-0.48812846331589,-0.34547474652771,-0.310134221737795,-0.27346706755546,-0.622239956656684,-0.534005829788626,-0.408594524255049,-0.102297356476771,-0.176768631186156,-0.217555852938721,-0.189275275829668,-0.0932340600719439,0.17794769719872,-0.443046623316349,-0.153407837200928,-0.2017857031503,-0.250848033110333,-0.183808491403151,-0.246112532236305,-0.320059212566762,-0.300264061182179,-0.50094224152399,-0.397819845014017,-0.37942122456634,-0.27802318016796,-0.228444541237203,-0.36607531617351,-0.294367775405619,-0.298416392181239,-0.0836658230986276,-0.246191014907007,-0.268146083681247,-0.337904173983225,-0.279604847789603,-0.211577270411639,-0.403120283979615,-0.270502652633083,-0.121301533925752,-0.159267754864836,-0.288538908610468,-0.245713016022758,-0.261211506657138,-0.428711122148153,-0.295385968170613,-0.277972254937933,-0.0765103219273852,0.0263577265071396
L05,-0.360176718255418,-0.313198948413234,-0.383271701816063,-0.383872248849209,-0.189432845980528,-0.261307694124856,-0.194028866649135,-0.3918654352708,-0.276355834447499,-0.173164212566739,-0.290725150478773,-0.375170956863762,-0.375441932893243,-0.294513009462517,-0.185690022223378,-0.284365150404912,-0.276685816300985,-0.0997179800199764,-0.292339789551896,-0.277430805661315,-0.230590928391628,-0.354545548690407,-0.41881462574443,-0.459586435193819,-0.540957398807933,-0.318016851718373,-0.262364558192421,-0.331788401474882,-0.356261596015465,-0.443076373606619,-0.52483049485113,-0.493941434263208,-0.645754514966026,-0.322787460037162,-0.453631677209832,-0.322575915488028,-0.322957013937627,-0.303073457306459,-0.310126251450514,-0.291085525655718,-0.390878882676849,-0.13744623853215,-0.377859112398727,-0.353433985842264,-0.314504812067973,-0.375651936690933,-0.543073129370087,-0.522049433947219,-0.490718411145397,-0.463540683430968,-0.426390517441633,-0.361204725241566
L06,2.46636203498186,2.18913284594357,2.31548259246385,2.07657758413698,2.41551597719823,2.46429082218317,2.04153150245372,1.82688012372313,1.93405829194357,2.02466047567454,1.97168382008298,2.15796386260649,2.14910023105411,2.22788473216111,2.35516039112689,1.9064817880963,2.51565682629561,2.3510219199282,1.74403970387257,2.16599649403804,2.08541183038746,1.64507395563366,1.88523344386073,1.71063451703648,1.81850195657837,1.99901921907424,2.24022353059624,2.39600620854205,1.50671006936275,1.81381536915492,1.85041891235143,1.52287860323106,1.81515870736941,1.81073958811443,1.90701254772904,2.12856817219941,2.17765305772174,2.02928309625442,2.14315540424881,2.37211609742126,2.13362335695616,2.39490444300721,1.69877337054907,1.73410999481141,2.0051171033941,1.95757693141624,1.81607545484286,1.62298917737355,2.03329736375583,1.75349733613177,1.92120582980624,1.82191521922046
L07,0.60119495900377,0.454801229510932,0.340795724482229,0.734386623559869,0.631481753182393,0.771651388031891,0.728237328840829,0.654079318051074,0.343687856270322,0.894576781259958,0.752632559497094,0.628770638131599,0.681384059473344,0.800395557251685,0.77647496304321,0.700302905488253,0.762937684013953,0.813339591026501,0.802505233332489,0.70425476311643,0.650381284622756,0.806264276277862,0.531696727714104,0.127941868897394,0.033566810686623,-0.037001125677578,0.0158284949762324,0.113874757633785,0.0046898173558643,0.11256308482647,0.0464533013615758,0.0449215205215889,0.0507945702680777,0.0485838614348649,-0.0249622892426509,0.122684026391749,0.0838607122982795,-0.0505588215499934,-0.179598069719974,-0.035715779088958,-0.0563212842103577,-0.188893853745411,-0.234570159510194,-0.280345946536407,-0.156758595025918,-0.174873746199517,-0.106695857106295,-0.0304097675487371,0.153395827416683,0.141424211139668,0.0537161287877449,-0.197967080397721
L08,0.995852877231256,0.620633390686199,0.487019305247568,0.710377069830755,0.808802997272705,0.939918380101789,0.708839768245848,0.750316461247903,0.650650094535685,0.657865728144049,0.723920913965171,0.634937836034825,0.50013137115362,0.743804285924534,0.831448702595647,0.778123818456363,0.667229355234214,0.660895358214768,0.528305800771481,0.61757590663919,0.62881304267588,0.444117455772894,0.447714556396031,0.439460583372622,0.419063312251137,0.557968203953534,0.524890254685984,0.780944035440326,0.806159558012554,0.938885622928861,0.578005228135598,0.546640623204864,0.670595726323857,0.699395151116925,0.456037166445262,0.761448815095897,0.651971891463133,0.566185465939499,0.624076964357083,0.713802471139715,0.54752860260939,0.486427081791115,0.653542185586089,0.281052036621362,0.540910078667421,0.74799499483425,0.621786526090014,0.605340305651966,0.552996242511401,0.712347092055864,0.570270349193242,0.340234684764738
L09,0.114532597823899,0.0338226475118251,0.666683740966668,0.55868003759371,0.515427303180016,0.294736851124236,0.52190052335828,0.648935325681374,0.468844532902275,0.220496795106632,0.340482416836056,0.432490268717524,0.486429879395599,0.34003518081404,0.414481604828337,0.239951440157691,0.350782366818235,0.34893661586652,0.466376568892619,0.606597452676223,0.384374151576187,0.482261987829451,0.381445272083512,0.346914269480618,0.254780507772526,0.460434375634224,0.266517562521924,0.626837919725991,0.481748638705041,0.481160081885877,0.511699402488865,0.722007394587835,0.468290181359858,0.325606211775012,0.254553252856575,0.239795266917554,0.460418265437323,0.465615436550852,0.593712194213687,0.4015754169017,0.683582080170465,0.370312832693578,0.263270079714829,0.206735944832092,0.140522175138665,0.0831550029281607,0.105964871773417,-0.0478074796080268,0.197310205603744,0.28981281236541,0.431124391129127,0.508111936701439
L10,-0.173841780718818,-0.33970852139663,-0.463757814284915,-0.449072321760213,-0.714609092887688,-0.333855014996951,-0.269819950754962,-0.392439257574144,-0.565399722217461,-0.287982991922341,-0.362981215543338,-0.228008539828601,-0.239800589128947,-0.261623053212818,-0.252115651605954,-0.0732999624829307,-0.280573525675556,-0.158343860329716,-0.243400843963251,-0.160653481639731,-0.202878613031786,-0.158585088607122,-0.339934515081609,-0.384474444557271,-0.242812146713912,-0.468699237594969,-0.330457480866307,-0.36683233792454,-0.290125348303052,-0.222986176255743,-0.253025635555559,-0.302678374472713,-0.18591213248534,-0.228320577681834,-0.303411632626817,-0.240435600767682,-0.184624618873474,-0.243506914150958,-0.307762403707988,-0.283784549901206,-0.286314714002295,-0.228422343856228,-0.359571883182394,-0.295467133747707,-0.177013962794827,-0.137475059901709,-0.18438547810008,-0.0305676108123484,-0.16919406706105,-0.105891125643413,-0.0497101377429757,-0.347336552205135
L11,0.268860568493022,0.11569505077695,0.0592620924895503,0.0664838313643499,0.119991390313867,-0.0238108358157568,-0.0661134339620896,-0.31685479613276,-0.164496906271464,-0.0321922001465604,-0.076543272824736,0.0987452498143017,0.304095390877637,0.148085677941641,0.0651089550415404,0.121785516238911,0.261511454020335,0.044411088023617,0.0557513539143647,0.0191380200684174,0.0159229189980177,-0.0960300745635792,-0.0842438098734741,-0.130625820095664,-0.305979055746437,-0.0585852970880762,-0.216559918227005,-0.440553916472489,-0.213779419167641,-0.25833060208152,-0.250314584033021,-0.091701817864215,-0.493936448624786,-0.120670841127689,-0.227898820047772,-0.10454525108303,-0.0446215854497798,-0.204035554677127,0.102167799529205,-0.0391130085839331,-0.0647816052103495,0.0456550704908642,0.222357296322901,0.15497933621097,0.0132035749480138,0.0410248191227623,-0.0595118324163401,-0.222354076352363,-0.143705987079524,0.0743562599301328,0.05928705471013,-0.110304525495991
L12,2.6631841795937,2.25639760741384,2.37491418298026,2.34962150999178,2.45333496063064,2.62557682137261,2.50933823633426,2.53495303629513,2.55016672057763,3.28759195291412,2.65695718740909,2.66678769424971,2.44350817627355,2.53062974881154,2.34607977632064,3.15562147046397,2.91755546709338,2.90102033109904,2.43900501055465,2.52799870698649,2.61198694369072,2.42267377788397,2.28535463878624,2.34714565013271,2.89441158708447,2.60031327330207,2.76177799747158,2.79166419595227,2.67278322478067,3.23731891043153,2.70165387952606,2.26862797196597,2.80764563771908,2.43840737084607,2.67990535498716,2.84096878285233,2.54364362468487,2.43320748442678,2.47831151226325,2.8896743193479,2.82025434629151,2.48414419367402,2.54068431633773,2.84912297124351,2.73919446844591,3.14917500851366,3.31848476356382,3.22809584641415,3.05485384485868,3.05647733482893,2.95802984131198,2.64969711477047
L13,1.14602267602744,0.537095267045819,0.918003422241515,0.625648701475244,0.455555151892192,0.700520521888964,0.574287474431559,0.70204034000207,0.424448088654832,0.995850027717362,0.807066410289533,0.816234484209852,0.866389481294181,0.941046244329297,0.796436392006382,1.55946670308778,1.09972686863942,1.04100081043696,0.650420756878126,0.583695784188759,0.746504389744983,0.608620045311395,0.56729296062083,0.778881181873579,0.986195361755159,0.517275195350542,0.651190231333647,0.741737175679042,0.704715653403166,1.06949227863068,0.885195352667785,0.801723109271645,0.889582803138025,0.624364868659996,0.805965358646127,0.417595934133096,0.692402589472525,0.655109413307693,0.64546252855026,0.760497735320518,1.08075767437054,0.743425510495688,0.592856766085012,0.270239625012376,0.772450335627027,1.26916683969798,1.04370418818802,0.844424671478546,1.0268985559841,0.90811060002549,0.877595049930709,0.900032489690504
L14,1.52887399112448,1.06696372214017,1.25360210396391,0.813129189566928,1.05572934265362,0.918796244853232,0.846779245900166,1.22507332659857,1.39803726396435,1.45354468335242,0.848744510770236,1.14788114425786,1.17206763828081,1.06053489010717,0.964989984486681,1.71458859316215,1.26500874285694,1.38241964830805,0.913687597845245,0.821860413940308,0.845774175259237,1.07217646925651,0.8230620153093,0.988419814468704,1.42803988335276,0.751028773488881,1.13003833460244,1.05608489545707,1.17989344282301,1.14451636631831,1.05262369457359,0.859057284612427,0.914339503471447,1.05970470704462,0.907450476271012,0.941150542256123,1.06965986257885,0.945436080163364,1.16612716391647,1.4229446732533,1.50880833184357,1.07207440548927,1.04253762662133,1.27340784841754,0.981601918427727,1.33584811066663,1.58506873688857,1.17399089122984,1.28266888538103,1.23708449397145,0.826472085658461,1.17258900096396
L15,-0.646224690585261,-0.492358946579478,-0.342770385157179,-0.330692385843326,-0.39706616593205,-0.679241261342335,-0.502044991591295,-0.543572212530973,-0.802459818310551,-0.641345158791557,-0.494407209398114,-0.297680417523346,-0.286631648930027,-0.316609852612346,-0.273848630210753,-0.284465535802673,-0.226692023629371,-0.217336169780001,-0.427733482005101,-0.430804339353059,-0.385353836539759,-0.481089696421496,-0.512792979057567,-0.502905045730591,-0.581056786837,-0.376134651974057,-0.644467951368166,-0.646778337055817,-0.636936705781191,-0.572504806026691,-0.709755397277541,-0.59888293755753,-0.690773347557501,-0.36473685858432,-0.48553869930443,-0.343936065402214,-0.31289090392257,-0.309770151797693,-0.321618219695454,-0.290376543351972,-0.371826594923153,-0.00560795060595418,-0.170657418917278,-0.162842541534518,-0.203411721120216,-0.331498847292004,-0.222383545316097,-0.531138914061844,-0.385481679426297,-0.357366360579745,-0.276773420579043,-0.469886835270205
L16,-0.236763723039824,-0.252301332984232,-0.226999092979663,-0.27062681457189,-0.311026249439762,-0.0731029402813768,-0.236158788230437,-0.442422009865184,-0.371453977200629,-0.0699286385138289,-0.0961779017889356,-0.093422218341247,-0.202816549320147,-0.159238940558692,-0.183520829968522,0.0473266347563202,-0.213174824517123,-0.112374541819956,-0.160426831107201,-0.226474394487361,-0.20285630874849,-0.00324514747852031,-0.0464684242839918,-0.150539196323179,-0.0425162044148408,-0.148739181904033,-0.0706506113982637,-0.238692107494427,-0.137521697169178,-0.047583373792495,-0.180802373422481,-0.0676129939492568,-0.149321914225059,-0.220360913415284,-0.264584334130491,-0.0161797640417422,-0.114720888932217,-0.149651065680855,-0.284370523316408,-0.28752932080576,-0.30180771967535,-0.294790883495765,-0.231325685151993,-0.196319881655776,-0.0436295119228476,0.0750662133060069,0.062023018614814,0.0684650106988815,-0.0124342285917832,-0.0180399226974964,-0.0148280137480494,-0.00724387134707702
L17,1.20524799279777,1.67816818550862,1.2590030855804,1.68670518642029,1.45349967376231,1.5026620048726,1.69379418090527,1.83802591092962,1.7565537392572,1.40879871137697,1.68674585146933,1.72099703152294,1.89880343783444,1.58966703775039,1.4668694479878,1.19328398661536,1.52010091587065,1.36533036859171,1.54942711696188,1.44537960897145,1.58214752228501,1.5306024269909,1.75289208385559,1.56010155361355,1.21541162535734,2.10466636050691,1.69511278911305,1.82527866914417,2.06901568612975,1.90614403895895,1.84701523355932,1.64030981291336,1.87193876665981,1.72930233373933,1.82608743699331,1.57140680668192,1.69891373109311,1.71238950682715,1.74055432442843,1.47845438245779,1.18367896941474,1.55478236516756,1.79868778242637,1.7481007916905,1.78197178610627,1.78582953135948,1.55026019091912,1.72108743083797,1.7035027725914,1.63801999784514,1.58988025746861,1.5816514711077
L18,0.795231751341442,0.218496076420716,0.188487658185769,0.266627484022408,0.259252588461707,0.248245043851069,0.240425599548943,-0.0461200201339224,-0.12122279823198,0.34076018331865,0.107985816467479,0.290294184297792,0.206936778069817,0.226021645546104,0.281159288570577,0.466917478113104,0.224868148612106,0.204205670093637,-0.00768281881982619,0.0759120298233789,0.245387082741361,0.195831275323153,0.0180245961873136,-0.044425142609952,0.104677405939051,0.0815748946459156,0.0967901364049947,-0.0913070512462414,0.112283370320317,0.0858537048324417,0.0933721420096579,-0.111503614056496,0.147731479866662,0.122787670854665,0.147544301971981,0.142073178482717,-0.00551411851522175,0.0517452178299048,0.174893841493282,-0.0702628394443948,-0.607019699680697,0.112222178801433,0.068635528910922,0.259684938609058,0.122370421114561,0.138262718321562,0.0777341510710075,-0.0924339555624148,-0.222032217468656,-0.298408451540814,-0.374879331244928,-0.358138528423789
L19,0.849103012579745,1.21456160301115,1.57090491924136,1.4461816926882,1.54515450500494,1.455293953809,1.45875901169058,1.65437845751543,1.59985590812833,1.29037956928995,1.6242849591593,1.49684334609527,1.33674535445342,1.28205044361498,1.47656545598593,1.22790245732819,1.37384689477526,1.32036290673911,1.7582743796946,1.48881360414135,1.43457902848946,1.32577274233663,1.32273669898158,1.2561410178803,1.2390550295473,1.71191521377689,1.46089891000571,1.73201350895721,1.44014442577154,1.4368031026381,1.63842616129127,1.97937318704649,1.84725561536873,1.71966863655225,1.47295517906633,1.48537912615342,1.54790298485412,1.63376178643807,1.6896308757131,1.62862978914518,1.81757424074215,1.25162955753873,1.11648905245598,1.19683523979998,1.32618889549932,1.30417778332813,1.4587056045332,1.43559895271843,1.49114397138812,1.49843376276372,1.48643903952326,1.48838071940159
L20,0.476482306077625,0.221239579714357,0.14981271308328,0.206826669222739,0.261674673240161,0.534701417741829,0.235617286246955,0.142401412910182,0.129948872670827,0.228762239091981,0.132787894775106,0.253391365001173,0.204566269354412,0.269743813564993,0.345478652737765,0.682603489607184,0.37686080456402,0.296088554458456,0.328052245076533,0.399362741103878,0.361621282429496,0.268988047043366,0.238863593924074,0.318450842560502,0.241993670076089,0.236423186372509,0.167162564315779,0.144508368916521,0.322125005878775,0.376378420165668,0.346166121372091,0.513570988513871,0.250736417161126,0.163304331293141,0.221785510898069,0.312457158626358,0.253221675996727,0.168218484970529,0.158822204292926,0.162073615133628,-0.0266389698461505,0.298263604114298,0.254891566760492,0.238901173986367,0.133251516525388,0.115850893375104,0.191093940743438,0.240596478183883,0.101452568814156,0.110046453921844,0.221081852250779,0.461703355193719
L21,1.15737577000588,0.890327691697704,0.700025028947071,0.855206399016241,0.741027597268108,0.794023472712469,0.844339989293,0.719770211647146,0.730766153278088,0.315403395961988,0.790088925099851,0.742266503201221,0.69930793944811,0.748277031046349,0.693151313205257,0.938162130870455,0.924746508681146,0.835666347134891,0.783783878403026,0.955428110810295,0.965798063482903,0.788308438343934,0.663149545054307,0.69815245397071,0.932434050569717,0.87984636599075,0.884102936217002,0.785182485000106,1.13463606016889,1.04265743627211,1.02048484947267,1.04070227870874,1.06372290452896,0.850783092872966,0.859255189993551,0.789846164595715,0.910172413631557,0.834354825743183,0.782803209496583,1.08739819310552,1.12896446526667,0.79387352256924,1.01470137194379,1.07950184680351,0.918008875948793,1.03991681952802,0.943735777523972,0.999815347320132,0.999056293399935,1.09573210200071,1.16023022844301,1.08939792665391
L22,1.95489022930098,2.53190360950311,2.21582777666952,2.30210787895988,2.36612288279914,2.28550047042141,2.15252951765288,2.26449471397252,2.20939601392694,1.79745135562666,2.25601082712924,2.18150487324989,2.27697564927926,2.30859605688491,2.27447059601207,1.65793070886011,1.56308446845956,1.77943697551752,1.82862743816939,1.99914186212322,2.25359790362445,2.18165708090547,2.55901258442429,2.23041924796573,0.756787419490311,2.36568344178527,2.02728833733073,2.18320508264554,2.68497918751745,2.62293579387018,2.56050076503397,2.14672260064846,2.19788051660395,2.3961116810449,2.20253770103673,2.15056518332997,2.1415685422232,2.24887467526322,2.18677076885102,1.90810129628357,1.8470252908821,2.08114748336388,2.1843997584095,1.99377565199452,2.02957828221901,1.89943154384722,1.88080543981075,2.14738286120625,2.12674116737064,1.90361463621792,1.75595404278582,1.5244425529444
L23,0.139525951691734,0.176113344317938,0.192612130749153,0.153503740156903,0.199662017830789,0.0332974588481735,-0.108191124372167,-0.0818667831308536,-0.13130759507613,-0.0124353056853886,-0.258962108778281,-0.249757208581372,-0.0462248445691484,-0.00942502968590487,-0.112540344502451,-0.0834346668272612,-0.137657023825144,-0.136658041540407,-0.208898146620058,-0.102748360511504,-0.152904583318177,-0.102624711555436,-0.191735754224162,-0.336530750651064,-0.209448622230395,-0.180134140657392,-0.274006954600779,-0.167740924923093,-0.165812564725599,-0.225508858781218,-0.270300780900164,-0.284899525765293,-0.202912685789197,-0.21631793019049,-0.287172151192789,-0.558975819195648,-0.444052308075153,-0.422513770430574,-0.540907125190089,-0.594179695506323,-0.667226541466875,-0.421244873035378,-0.568389810199716,-0.407990919597235,-0.436848687597352,-0.485838986509913,-0.489312077951275,-0.508831919169758,-0.597146289186163,-0.595960066262039,-0.630898396845475,-0.585618531907591
