LOJA,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52
L47,-0.321017142620055,-0.169102959457744,-0.0309121521211697,0.029744147864111,0.150162921411149,-0.0987448263270293,0.10838093492456,0.391836301596908,0.0885830607654243,0.0439554155170728,0.145191083279978,0.117260220901785,-0.0841191665882433,-0.0612955419440522,-0.122914864582663,-0.438248719416352,-0.260575694056252,-0.169714510606556,0.509077700437606,-0.338489236974442,-0.0505641756758786,-0.0357030404864874,0.275295794221904,0.49794335967588,1.31235789214156,-0.22984244361565,0.258062914284995,0.243449549930337,0.0338769008560553,-0.19610140295081,-0.0647474898822217,0.0719957159004352,-0.00631503639655846,-0.339004995977586,0.0777535580047278,-0.0901545831260572,0.0487361948419833,0.121364513750966,0.0302769086271173,0.278429946970911,0.442847838901803,0.0378920429213738,0.128979070618591,0.0876334659241362,-0.00309170676503092,0.200877760909724,0.479542705002343,0.541171453612074,0.325464414032956,0.236760415996258,0.0489854270601459,0.149620399730963
L48,0.235800259545113,0.122694379372442,0.497703198720975,0.33180352041621,0.145463307505433,0.145737312250929,0.447681018851933,0.312841617608148,0.122119118986987,0.745298842245023,0.531027778556157,0.248766117730564,0.22528334013909,-0.0169043522501098,0.251282310423807,-0.583732345056698,0.101397441975804,0.263641218604058,0.498508363397139,0.329133816522425,0.200617846357155,-0.0138723068711005,0.515866795388648,1.48756145232894,2.04627706491684,-0.392225548033368,-0.137426699543151,0.203511017505384,-0.195001219845157,0.0887794443947894,0.175881185370501,0.31854104409613,0.392833630371424,0.300837485399415,0.266982801606618,0.0160582091586011,0.343399648915889,0.211034852268096,0.212417507959882,0.201814684841435,0.605159157673216,0.174245996920017,0.0847349909510324,0.202577351013228,0.0734749757032183,0.195364530755468,0.434618756339317,0.298345672597123,0.299371168838796,0.0151098915905032,-0.0375743463331923,0.137012230922385
L49,1.49464155544726,1.20138923837616,0.850137767138205,1.26073526160389,1.11592596653562,1.15415664832174,1.15792855586719,1.05432931233704,1.06306388259468,1.07802040259523,1.23923656397112,1.21537870679969,1.3021163803065,1.41090208599098,1.11693096644773,1.32244819661843,1.23695061900107,1.22994508430647,1.04427785452564,1.34742581842236,1.24994877697245,1.49888294145234,1.36555848937003,1.24864187718848,0.875672174064972,1.48479509459663,1.39800608469761,1.17484880428801,1.28383474883205,1.25992509805151,1.32799393967012,1.22063508815687,1.38110224840963,1.38542344412563,1.54258944867104,1.46652727458959,1.34623781548538,1.35256825627851,1.45384749766119,1.04176450206018,0.727730730674132,1.33954361045942,1.56999561918376,1.59209514953616,1.55285551918862,1.30068125878197,1.08552038591535,0.906767421124431,0.787103255971306,0.671980625825892,0.753357958805203,1.51784381054029
L50,-0.207622243761887,-0.422424654087709,-0.308847633380197,-0.40610567247878,-0.455692977651798,-0.442933837032228,-0.526878248652826,-0.393157964762251,-0.432281559698095,-0.384845446608373,-0.397162788934236,-0.575643055813482,-0.648125577059497,-0.629854774762851,-0.639942797781246,-0.864813428510433,-0.569988509187267,-0.535271793101363,-0.618810067680704,-0.523886711806567,-0.448695106148127,-0.604375450384273,-0.50175776794484,-0.202235540584378,0.150709301527494,-0.666120930988076,-0.526601487021294,-0.447329096611319,-0.662243215499866,-0.568488005102341,-0.594117092544644,-0.724292745417573,-0.581927848372277,-0.507658759903804,-0.631782136811609,-0.788191636244429,-0.663814950117971,-0.561747869232346,-0.635911467256809,-0.709137446001731,-0.46124088418088,-0.614044977929256,-0.727973442494376,-0.512354738306085,-0.618775367308097,-0.462770337244101,-0.422819665957724,-0.469533012750383,-0.446023046768404,-0.562393233686822,-0.521857977093052,-0.497912136514779
L51,0.0904769926169873,0.42623679437589,0.172671714681686,0.37578804080987,0.436794595061228,0.507661069941289,0.495762552958409,0.554568369893171,0.446778201314101,0.231356665085565,0.522086751088701,0.603065439841648,0.368651930313114,0.42621344617658,0.466638272210413,0.295080539971876,0.556185382634768,0.45056464967435,0.847705381633991,0.697750318949838,0.701189981409781,0.782889197715505,0.844323630612258,0.78448118351534,0.351680531638126,0.583136643247475,0.655850157689059,0.777956088921151,0.562575009088934,0.527785760016497,0.867074205873969,1.08728117865598,0.835726897537362,0.852966639452738,0.839492854961104,0.809633501016002,0.820691065607213,0.941931265823399,0.811243839682993,0.784552476541938,1.06088305216353,0.531499050214983,0.796950221727632,0.651528771131254,0.669050944795778,0.596312564891291,0.478104857133796,0.706053138515739,0.774408308634557,0.775767946610583,0.680903794807556,0.858488634415215
L52,-0.526332448723785,-0.685989396013015,-0.621971292117174,-0.642001294040898,-0.556141883858045,-0.722064258988756,-0.615455310285934,-0.579482459521251,-0.556623539150384,-0.386323450277673,-0.577438824233091,-0.575221025996183,-0.524163399998211,-0.41892834693587,-0.58575148945635,-0.248574273918368,-0.378328758673439,-0.478101591693858,-0.470035547465352,-0.507656413738569,-0.614931363941268,-0.493693200032293,-0.582888449460238,-0.626629119500421,-0.637707186137934,-0.514078733401992,-0.515408530415589,-0.632979846842064,-0.508163371762863,-0.585267543599402,-0.522098454623453,-0.503985071580921,-0.745878130461301,-0.721649170351274,-0.524689220468414,-0.509596054438878,-0.612682601081676,-0.609881446200207,-0.353558410167874,-0.51156512263612,-0.575424795908436,-0.619833303438306,-0.434352537497428,-0.448613636901672,-0.549019474676174,-0.587594857855752,-0.633229794797053,-0.450743462368427,-0.611028985659565,-0.649103374133447,-0.464947023661255,-0.316133742066646
L53,-0.0589659150442448,-0.064521145459838,0.258965320476106,0.141330264193753,-0.0910197515527513,-0.00221125418327446,0.00469277111861601,-0.00489766509596903,-0.0730227449383623,0.338519311201691,0.151917801524214,-0.174962021922608,-0.325670186822006,-0.119989452821372,-0.0765775414460886,-0.517179147796866,-0.137132544792833,-0.15268032891493,0.0462780618278061,0.0328794187395863,-0.069425375050732,-0.0874272845083587,0.126738248195005,0.95166920063977,1.7128091417872,-0.502777424253158,-0.320812868473521,-0.251371780214646,-0.363622471771081,-0.276135028397217,-0.0700511163857548,0.0791041095344419,-0.0954460821961826,0.0126191871263658,-0.13936470919267,-0.38361912150484,-0.105915407771585,-0.0160618041943495,-0.0152396439644064,-0.198233167963029,0.0740981920946438,-0.0571162738842713,-0.118177792173097,0.087749469338662,-0.02678995248212,0.0498414656560527,0.0750559604467383,0.00994467205605362,-0.13435193806305,-0.0460368762854225,0.0279236617115802,0.235814476394807
L54,-0.035321151070679,-0.0204690058903592,0.0755654286939482,-0.0751228306033209,-0.125162715880214,-0.0183877111967005,-0.126428939777513,-0.0419722741796381,-0.160801358798532,0.0699856470498648,-0.0139440714799636,-0.116797863433022,-0.0510441497018333,-0.0383441691706973,-0.0348984819365258,0.194241191984525,0.158213701663278,0.206672425025478,0.00925750384715492,-0.0565612465067407,-0.115460692035109,0.0490317539651709,0.0305314015368555,0.02268738302794,0.0628291177878741,0.0313227297547489,0.0173538962947416,-0.0267608925358339,-0.0476438306092178,-0.0583730703014569,0.0168761433860302,-0.0479010651556586,-0.0543234952276109,-0.126957275087238,-0.0747105669379367,0.0344869862208093,-0.00206509823582977,-0.0559032930461943,-0.157719584697146,0.0740152222524911,0.450848242764213,-0.0253516563160123,-0.200827969250237,-0.1200321378992,-0.0673544075759043,-0.00873305711193016,0.182712004757103,-0.0105926135726364,0.0201154999427912,0.192369891097948,0.450143929161436,0.188835362577527
L55,-0.259054342016139,-0.457657040474509,-0.519366839086327,-0.416403767926339,-0.430753689917934,-0.218570444246488,-0.401342836638236,-0.397774524044958,-0.614847431477605,-0.215567199574628,-0.294367447604852,-0.32250482507354,-0.339530470347939,-0.255490138390666,-0.339633606055324,0.0407944084914468,-0.274804051178411,-0.311178034409369,-0.302048956451213,-0.360848778519511,-0.267600708579757,-0.380991569965722,-0.41245306895411,-0.424042803330193,-0.225799129855128,-0.447331744995401,-0.331420863406254,-0.382419916814832,-0.397267502717571,-0.373665473445607,-0.266916085921955,-0.211976345799507,-0.304162707184968,-0.425572847870005,-0.457642210470086,-0.320917739220082,-0.374308353950162,-0.404313617591616,-0.470326340800179,-0.33920706155785,-0.256913050280312,-0.394839854640938,-0.378091473183826,-0.204931138626127,-0.21053444111257,-0.205306107480164,-0.246494234834729,-0.163274242279685,-0.219604096133382,-0.198569705000586,0.027884923955498,-0.135115427677323
L56,0.157941472659854,-0.00152588225553236,-0.186727595581274,-0.0599009743459818,-0.0537986358872095,0.0226598859406762,0.00785108192555427,-0.153035367500045,-0.191647673421194,-0.066748293644627,-0.2527756623333,0.0104658930635243,0.0017122524447228,0.0517377384602025,-0.00468563711161592,0.217683398297472,0.0519305900373026,-0.326251217393956,-0.268707074804219,-0.140882858930523,-0.077876856178088,-0.177472511791948,-0.187234253117722,-0.353105288009006,-0.418358031770621,-0.302101469888478,-0.352932592108725,-0.348777050514886,-0.251579025909583,-0.169371970367883,-0.19722374836433,-0.263996878439524,-0.104280043769736,0.0301770876551213,-0.274755906828792,-0.205112181043107,-0.266235197621373,-0.164086900741261,-0.107514272994309,-0.301685022846681,-0.35387902225848,-0.263438287795158,-0.0329247388737829,-0.244508945360633,-0.17196495406007,-0.115263612070822,-0.297075507172926,-0.249827758119154,-0.426032078418435,-0.470057866226079,-0.375191581036378,-0.215785424251389
L57,-0.497803330904412,-0.20333230334235,-0.128211801384676,0.0094991916853071,-0.1408513423411,-0.253136775250016,-0.164145403529085,0.01748031918334,-0.779710046750358,-0.207205512285462,0.0650950725899113,-0.291464169234836,-0.398958915075938,-0.33863926190464,-0.252778879579866,-1.35972124801126,-0.372406795487631,-0.331763420174549,-0.195740223207163,-0.286765044552997,-0.15384833741727,-0.484969411624947,0.36140007610435,0.738838229135164,1.15589833049482,-0.620398187832142,-0.704042817996706,-0.178651555458091,-0.416738000371017,-0.309287438888465,-0.329537673309084,-0.269074141461309,-0.111651829197286,-0.172467869849023,-0.167094154068883,-0.260754687089822,-0.316428863737112,-0.125903525928813,-0.327479373512879,-0.323941301069994,-0.173775373257194,-0.385640177861681,-0.272280230150102,-0.222016059251934,-0.250035784095367,-0.537969693378318,-0.244875065560715,-0.161776312583116,-0.415163717529485,-0.0742992297516232,-0.266521157310414,-0.264933929523741
L58,-0.346786910774958,0.0679491369079615,-0.0491418848450783,0.202787913463307,0.180804954140961,0.442837303563984,0.292119002898193,0.449447655580184,0.682029037923753,0.244019176460844,0.409574841843471,0.537428844382797,0.43743958043075,0.5383705403146,0.552373357825079,0.626097133088456,0.464577563587951,0.467654584020678,0.913074845413622,0.533363344370401,0.483701901909272,0.603973742609943,0.564764007800769,0.668491475909549,0.168880156348598,0.267770642704821,0.229320559927041,0.196581629853454,0.422588612908282,0.485590367193328,0.469515363108636,1.03872411792094,0.458207805888476,0.664068481596687,0.718759395084675,0.842558875336585,0.611748972091999,0.804191285088252,0.59471545477703,0.754850472462889,0.770902816172675,0.48312239212129,0.58936746183655,0.596866459712096,0.799460675256141,0.56662911909301,0.448804467905239,0.507602918935945,0.452535353417538,0.402650658735978,0.600364066414029,0.655305886513566
L59,-0.47249770933275,-0.251687432258429,-0.175500801048899,0.0201829357557276,0.208391918598173,-0.0628867965683465,-0.0569078042418881,-0.130370508254101,0.173051190516951,-0.233868014850061,-0.0919367886347853,0.0676590201969744,0.0884239255283609,0.012935648431534,-0.0145060922833349,0.00736543791230009,-0.0529710287738401,0.0438730912714872,0.314711185244948,0.133473756557292,0.014339051706644,0.258440721615074,-0.076897750274874,-0.177233934843294,-0.312537925403479,0.344368265267171,0.469348464161786,-0.261801003725745,-0.227661483919194,-0.207488867134855,0.0747141229342526,0.241985976604174,-0.050602284409345,0.0344102173206989,0.279898773493147,0.156083015117827,0.165247219479289,0.083823218691222,0.21647843512201,0.222468558812148,-0.199572481295285,0.125703074125669,0.159088660881865,0.336967848180795,0.157585793391435,-0.123260524322566,-0.0608675905587483,0.0832686387500581,-0.217031094849018,-0.0544696421097633,-0.0662283411776146,0.109004679730299
L60,0.00753765037632555,0.116209169590489,-0.144694303182348,-0.0939657748728387,-0.294697845532834,-0.259720446710139,-0.212187421632842,-0.312915114136366,-0.314934211925149,-0.440354872625204,-0.198744593105778,-0.229227846247385,-0.358091519271664,-0.248628354344896,-0.222664134428275,-0.210272566586053,-0.276228965660194,-0.325021604050516,-0.300764554263114,-0.112330518114926,-0.184289933838084,-0.0360395565220373,-0.22624726270687,-0.455131815335767,-0.425163083194407,-0.045006507266232,-0.06481331483858,0.0746354740076116,0.12568889061207,0.0311714980598133,-0.131618005676458,-0.305275022886572,-0.192974760372171,-0.17863391177968,-0.181052302862334,-0.10207978018879,-0.232772967668723,-0.137462782980341,-0.268173401697528,-0.243637680397244,-0.395403762256705,-0.257151688167569,-0.175967806286433,-0.172484767007477,-0.123429912310335,-0.191958180210403,-0.100788058618229,-0.0979095519311665,-0.218103639446843,-0.281992524499301,-0.39583940226094,-0.18213182373336
L61,-0.577045102044959,-0.647056091587028,-0.535346651325772,-0.419966494210403,-0.386714966306713,-0.597869862572021,-0.685877090900879,-0.592812882100549,-0.478286973480036,-0.608115841816343,-0.630292049080876,-0.625080780426814,-0.702536745288151,-0.725535637776664,-0.700528874641419,-0.840630959029547,-0.81348559275225,-0.680235023418007,-0.621846420557448,-0.496422430271795,-0.629906420269347,-0.657607864588045,-0.583173146621746,-0.286290569266759,0.310179171276391,-0.801245050329594,-0.768482728122561,-0.841431320971525,-0.831361442937354,-0.918379011449146,-0.896318421150377,-0.876591280769867,-0.793624103286155,-0.692122550993862,-0.740342970415191,-0.884748385508576,-0.810656750542879,-0.767586251730115,-0.63505773603051,-0.831175680818392,-0.7043243913279,-0.781494980805407,-0.736702937668112,-0.85589607554656,-0.817822479997306,-0.792594276363597,-0.835240739225099,-0.784981070551574,-0.89345189677135,-0.890097830927569,-0.908204137435296,-0.721162922673468
L62,-1.02222431802492,-0.654223106028918,-0.667712286399831,-0.644531957911066,-0.715031054598838,-0.691375273372479,-0.749675791499355,-0.807785721313986,-0.62448478215914,-1.04250451247626,-0.630925254725874,-0.642344324273101,-0.629006933809814,-0.633308944434635,-0.850932045100331,-0.778331162123517,-0.747696160113555,-0.869211646919845,-0.851116493833365,-0.761731972276074,-0.799456344504675,-0.828676514188004,-0.960281671836137,-0.927357444643047,-1.19936019108453,-0.867081586124604,-0.867824365788764,-0.821182229038865,-0.824409826687406,-0.915978783399882,-0.870646916610435,-0.869644736654862,-0.876099986865568,-0.718854251159328,-0.881012683214988,-0.813908793293112,-0.768729380605473,-0.708091536503451,-0.72859554299582,-0.689069304998763,-0.728759178453703,-0.565209109471947,-0.857976003052004,-0.657921765151569,-0.694577805155924,-0.790984524972085,-0.772785683094511,-0.784141457750442,-0.85703480615667,-0.75453097226087,-0.697284263550647,-0.828281139021435
L63,-0.362764687083193,-0.136414973426486,-0.0813201536343715,-0.0842438462730511,-0.104897667051008,-0.0697819011106382,-0.0505014150611404,-0.0497719587228135,-0.0365322912209373,-0.298895515188564,-0.13526040499208,-0.161611474451831,-0.163064771141496,-0.243850730378721,-0.0339551518966855,-0.058276552580041,0.0347374562001671,-0.210404129089483,0.115579370705195,-0.0213837679936372,-0.0925325467506599,0.139616540910814,-0.00406923846476673,0.184778721056369,-0.647957299698754,0.143597117807738,0.0122795194195575,-0.0324644833555856,-0.119494781017005,-0.0201514990204307,0.0606866507823699,0.433695090336988,0.0186871363482087,0.0640270942173474,0.148825366521681,0.0424967137831844,0.00682138038721399,0.038992633548149,-0.00626774712294247,-0.00652360376103286,0.267806477269809,0.0105898581222645,-0.0193582205083721,-0.0830093165216143,-0.129472890211975,-0.070438358733396,-0.306826297328018,-0.144566468098054,-0.455332133042057,-0.218865677580487,-0.269060158763945,0.164514226402671
L64,-1.14876270873343,-0.938260884096036,-1.06317545055777,-0.983837022563548,-0.987401486524993,-0.965101196249732,-0.920093159619892,-0.912541039131881,-1.02990583852249,-1.11682937491414,-0.962977817329407,-1.00051530137179,-1.00142353350664,-1.00835038331159,-0.926228212739719,-1.08477689908714,-1.05977342446151,-0.983294998356228,-0.958180899333334,-0.889353709445114,-0.98171892068636,-1.01543146046579,-0.964644957476612,-0.956240843066742,-1.10018487442322,-0.868549141106135,-0.958117030215844,-0.9332295925046,-1.03217559862819,-1.04822741192273,-1.05675307589261,-0.721866472655416,-0.9476894205647,-0.974978369405459,-1.05496287422885,-0.943873879704861,-0.963991545816918,-0.974601264348703,-0.93056568607018,-1.01302334352527,-0.900263911127377,-0.863690320998283,-0.931942141111267,-1.09394448966481,-1.07427990248149,-1.06971930132857,-1.03989654861687,-1.07918842775332,-1.04024126367293,-1.02269186452496,-0.954914807447667,-0.860215301222137
L65,-0.946616647978073,-0.73578686901423,-0.875999066830248,-0.813313454749539,-0.878426170688882,-0.869903953871554,-0.861095919837383,-0.887893601755013,-0.889652920525515,-1.06106988894111,-0.976557894946879,-0.962182538639766,-0.873776972755195,-0.88439638420013,-0.881403440759155,-0.896337960765676,-0.919546193977816,-0.846575305375607,-0.92897206811893,-0.863559088017793,-0.859235245042959,-0.856351683672021,-0.846547543265104,-0.93153938829901,-1.13974615019931,-0.817885832406913,-0.898533676359062,-1.102955905129,-1.0372696590131,-0.920241763273951,-0.927619973548395,-0.960175213658063,-1.09448132674236,-0.959649399603125,-0.931241470986295,-0.797162206256641,-0.903709520202935,-0.819608372970526,-0.861082156016007,-0.7811514900786,-0.861177188937749,-0.807252944823373,-0.8281827586049,-0.837982820153905,-0.741932642950027,-0.904732076773167,-0.860461556538275,-0.870245594680942,-0.856264311273396,-0.816200853419203,-0.730157708238172,-0.855786306699856
L66,-0.7724995093863,-0.533985364049341,-0.604485975945691,-0.569191933870479,-0.691062156018356,-0.667019392992463,-0.642811500422818,-0.606986343652182,-0.535387975437383,-0.668816450375681,-0.709616886258036,-0.750694282435408,-0.796544260221597,-0.75242761175953,-0.702517919060723,-0.936462855451737,-0.875610578603139,-0.745222052508811,-0.810665248255279,-0.749688575393262,-0.879522536867466,-0.944554265947473,-0.85799817092134,-0.743280729234517,-0.892176601697082,-0.704200678924635,-0.695464037202196,-0.539142318070122,-0.518667633590877,-0.756781280129587,-0.792187189672904,-0.655916395217985,-0.855305732913234,-0.688899911757452,-0.875602602455971,-0.793084892208637,-0.74578175418722,-0.737145296191958,-0.872861365404057,-0.826896974244131,-0.790696340145007,-0.860129409495001,-0.782191684732511,-0.9275343428906,-0.951750421689411,-0.906704099727587,-0.849361343310432,-0.966465500986503,-0.971111845923346,-0.895059368790652,-0.871836180571784,-0.730242502232714
L67,-0.538515735113912,-0.388711118933554,-0.40037908483936,-0.422961745818968,-0.534803308774381,-0.580969188343821,-0.66026546756613,-0.687731949170403,-0.523566118490598,-0.735893803610203,-0.730159360169079,-0.69420615067011,-0.684586197447815,-0.693717620500797,-0.689915244601275,-0.456150313036151,-0.751900676705426,-0.861236180567393,-0.814448218536061,-0.763032792953046,-0.741753913526303,-0.768074994158411,-0.781770185033577,-0.864192018782948,-0.685608284036768,-0.818180322317048,-0.775083491929857,-0.909402226141426,-0.719427028169409,-0.785317918866068,-0.834263528801989,-0.855479988196774,-0.818018553070795,-0.767505472648145,-0.918303842515814,-0.914452469054645,-0.908547819235594,-0.88390748409998,-0.974366169221226,-1.11545472648375,-0.954708830063288,-0.833013898746041,-0.96428013859722,-0.862192475581658,-0.880310494422659,-0.904371836239971,-0.974019809569362,-0.852956150860756,-0.981479088717121,-0.922883593230797,-0.984083163906074,-0.962762914697358
L68,-0.616214842336843,-0.574324064831596,-0.540807812796447,-0.730597856448904,-0.767396543879982,-0.765778541427544,-0.841214649868074,-0.773272361459429,-0.853039601195143,-0.654341457481511,-0.77056804709164,-0.73016318179809,-0.58454831310583,-0.541368391105401,-0.628143338378431,-0.40180396607473,-0.581639260426384,-0.575924097674489,-0.666889862818725,-0.598546650888912,-0.649949154509755,-0.586854560135046,-0.671752933218729,-0.724135065712726,-0.718937285181042,-0.617294215233628,-0.681259264453076,-0.662992599358648,-0.648089015032376,-0.631113643915587,-0.563078055592985,-0.748820371161979,-0.695249710424369,-0.738400590216184,-0.851245523789347,-0.60260875867537,-0.71837675623978,-0.692947744004129,-0.80217579435219,-0.748400558042217,-0.728923886890626,-0.844068876391405,-0.799105926924799,-0.704389457301555,-0.704242026718912,-0.834014615284519,-0.751464181008838,-0.672781248600099,-0.633280747330044,-0.650597743792742,-0.689000747367705,-0.713329304127859
