LOJA,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52
L69,-0.515157827202869,-0.398198312482411,-0.322101215787005,-0.376246641592875,-0.434715464276744,-0.336452328948306,-0.414851523024499,-0.418022222875759,-0.196534194013441,-0.392259374726313,-0.328060538321985,-0.270966549831233,-0.119450728174726,-0.15828799348694,-0.184545632618406,-0.575259170291721,-0.378552294782517,-0.0352362707339765,-0.283684901082492,-0.213374176649373,-0.20953226365456,-0.332645073756785,-0.169937758173454,-0.39243384218117,-0.501744039219544,-0.0832851127619683,-0.344883523869145,-0.30723373093283,-0.435714616638527,-0.468712472200802,-0.318950907784347,-0.418183511177891,-0.411303603047719,-0.322935870574597,-0.178456469318284,-0.201753819037987,-0.315374962364257,-0.331900682757865,-0.198241693488791,-0.328585792127356,-0.384584970507326,-0.0821101222568483,-0.196090039158852,-0.187186406280244,-0.301963813854099,-0.661760312970067,-0.388859274019948,-0.472094895582678,-0.413106222417998,-0.425331897100629,-0.387394077173407,-0.375373579890006
L70,-0.357632717476781,-0.3082172269829,-0.452236074348479,-0.412529808657541,-0.388958443819652,-0.463284101798192,-0.427956750261611,-0.437115691423293,-0.413855121893483,-0.600472224522207,-0.447248331953097,-0.42006271595404,-0.504908343109097,-0.565795981796565,-0.598154447305777,-0.542154851857403,-0.626188591487499,-0.671977738852058,-0.572116970084474,-0.529530625296968,-0.612792652930036,-0.575018778027424,-0.539304779688626,-0.6930125279446,-0.908039899579256,-0.621876159460824,-0.671170633132449,-0.730976367289321,-0.491953542277043,-0.42408810928428,-0.43282478292288,-0.577706179965549,-0.611239359471015,-0.58387552404668,-0.51613605241933,-0.603879442871117,-0.597055171426805,-0.631783378553387,-0.594807498760762,-0.638371640794761,-0.785289229167382,-0.648327225253253,-0.555894381370386,-0.569260775045171,-0.605644765491194,-0.655721580601808,-0.670203816635626,-0.632198443513737,-0.710299327935,-0.817079412000548,-0.888334263438804,-0.477718386540626
L71,-0.471778618980714,-0.394947987743719,-0.40325581010643,-0.49054684436676,-0.41865120594535,-0.392961654366865,-0.380729035913314,-0.2252957267801,-0.205446780077366,-0.40905879446219,-0.442681199771813,-0.382818131106951,-0.372899262729331,-0.389615043585731,-0.385641009886391,-0.367323586837596,-0.304132754551806,-0.308151516278015,-0.140757286350278,-0.30264132719596,-0.330780255685646,-0.208391786579077,-0.390526047841748,-0.276615252247981,-0.522580533549388,-0.263876202646228,-0.365844896887348,-0.378077448778321,-0.435761175862261,-0.392354419457645,-0.367261644173796,-0.0515369217436027,-0.485972696017558,-0.455006801847604,-0.305543512664146,-0.136782815289932,-0.255150341584846,-0.184798055968196,-0.336517120642561,-0.240832699253415,-0.0491367844480896,-0.262838811902217,-0.29407728156043,-0.310108943954872,-0.292619443983225,-0.404336222767024,-0.40946060112818,-0.31982925349386,-0.527405611274357,-0.269641118375567,-0.329466159821839,-0.0151367636623377
L72,-1.11885698911752,-1.14472225813376,-1.14137747650622,-1.06592004359228,-1.18086098572398,-1.19496341065961,-1.1777492988537,-1.19929970706124,-1.24309889347065,-1.07593960885623,-1.16498331419021,-1.22734317752753,-1.1942416390009,-1.20135691190087,-1.25313642103814,-1.22067959322911,-1.22529955410321,-1.18157358679344,-1.33233708654331,-1.1904821379835,-1.26829257676188,-1.23184670898592,-1.26092808689649,-1.22309539188801,-1.24772922495984,-1.13602950093851,-1.1409418921997,-1.10841820997216,-1.20995536418642,-1.26755915351948,-1.22861235273815,-1.30890981931284,-1.1451507250486,-1.24705829861769,-1.23863613230475,-1.22632247186946,-1.20540416134918,-1.18374002785052,-1.22252502965482,-1.18404765132651,-1.26442506029214,-1.16704215228365,-1.20116456990594,-1.29517095646283,-1.28189056290193,-1.18168344869774,-1.17708610207198,-1.19129936788787,-1.2545043869105,-1.266820914191,-1.28825433121686,-1.44426488167589
L73,-0.0790061263442335,-0.425161704971319,-0.250884083233627,-0.418452548409201,-0.38972984385183,-0.455477751507691,-0.431233380660507,-0.613602415662733,-0.437057168741542,0.254619577945359,-0.412407624237771,-0.262449997187544,-0.322523664667193,-0.260715160065493,-0.268657916857505,0.430001680186049,0.138861587840858,-0.197159218580142,-0.355155948251343,-0.384544354854101,-0.294527439448302,-0.203633274065603,-0.3053528720051,-0.471567397947782,-0.306632810595893,-0.296626517796135,-0.306419022181691,-0.293044406946498,-0.461560240913032,-0.179424734234801,-0.365110082612116,-0.40680631810491,-0.257541816245447,-0.503773234859827,-0.363304356855522,-0.293272937653003,-0.227254862248221,-0.20221344466496,-0.246490076709388,-0.351904620793639,-0.426078929677962,-0.0639979945436032,-0.29911097354835,-0.197778519689533,-0.247536093546321,-0.154539290511771,-0.114990539486183,-0.265831824646931,-0.395942045056315,-0.32845723361863,-0.292225604626082,-0.330969578105028
L74,-0.306544444639044,-0.109838648725031,-0.151555905734607,-0.094049680943958,-0.120581054801998,0.0504084259632722,0.0124638709597518,0.0924538324742853,0.00627196668140604,-0.150078853497037,-0.0502466108481386,-0.0282047051418747,-0.0881641741763563,0.00581346595127927,-0.0480593141200416,-0.0496717582781246,-0.0562994534019622,-0.00606301225461114,0.225952590390784,0.076007107927263,0.0663367181203227,0.26230331334039,0.239597388663889,0.25111535697328,-0.233567657783292,0.0459928202429381,-0.065201537085268,-0.0434566104012835,0.139860182440171,0.19952688499642,0.309119177217011,0.498944211864843,0.21861792771464,0.211748259597666,0.23226633665868,0.251861800428214,0.104918417392782,0.140314275727219,0.111528308704356,0.101433855923818,0.0378376917247754,0.0180982888065058,0.213321351448205,0.031953992709816,0.0603724402558871,-0.0785329207557854,-0.0982243783706948,-0.0409176190977356,-0.0601409976485123,-0.0367000566028314,0.127130910878134,0.286987521288279
L75,-1.08707648134184,-1.09145623066888,-1.09697179716158,-1.07485719320976,-1.10329034418175,-1.11165629116801,-1.1432148250552,-1.11051899715462,-1.20478785953354,-1.11317169778475,-0.941767270522871,-1.15222784074232,-1.14377138074033,-1.18099888967175,-1.14025995683702,-1.31439903477437,-1.22376454689105,-1.16232228240864,-1.16443888230407,-1.06238870209716,-1.07898954499726,-1.09914383585207,-1.06800794582526,-0.802373892469961,-0.627841418300704,-1.15240660379095,-1.1254988054719,-1.12557931708394,-1.19411648598421,-1.1067031674633,-1.13007382801946,-1.16858609033469,-1.16696963433611,-1.20646217944015,-1.20308903018802,-1.21648635487933,-1.08764529693046,-1.06321173107735,-1.16520829668096,-1.14682222544467,-1.11515962243832,-1.17241241111771,-1.18726409063929,-1.05528117425881,-1.14853554237262,-1.07643543555406,-1.03278066831604,-1.01905897499691,-1.06915940142846,-1.06417441221326,-1.07867127031616,-1.05580173951283
L76,-0.907583539580823,-0.898187039382671,-0.969362568918801,-0.854503885235796,-0.910750893408241,-0.79821685179717,-0.911024731897571,-1.00921182380199,-0.999580277767079,-0.980553258868481,-1.03882391276099,-1.04381212936707,-1.11704245791221,-1.04276356665863,-1.02745741911723,-1.03210495523541,-1.12608514795403,-1.09233388014452,-1.20587592389626,-1.00709521858709,-1.09624233578968,-1.08132010952098,-1.08160794720056,-1.01943859539382,-1.10267210804594,-0.891961245839077,-0.982370735959942,-0.951503595386092,-0.977274513975441,-0.933372866904739,-1.16342168518921,-1.0436800103146,-1.02923478628708,-1.07366167247205,-1.12526391531421,-1.05338158158354,-1.03228350217305,-1.03370903165442,-1.12747498858102,-1.10120449708866,-1.1037924553936,-1.05331800700648,-1.10295301555964,-1.21705727564645,-1.11010093127558,-1.08835934375469,-1.08096904110803,-1.03714543899153,-1.10925897398592,-1.16474045077154,-1.10248082147294,-1.21513419459614
L77,-0.311432580682627,-0.608792378330563,-0.637249922037336,-0.754314714581089,-0.694364998898066,-0.635070969461635,-0.68180679034332,-0.693420960554667,-0.706831817601585,-0.574176395997624,-0.638073928111131,-0.700869218492982,-0.761861807352304,-0.792292757648104,-0.720543957858772,-0.610672915651844,-0.653529197939723,-0.8023577767365,-0.741059459786459,-0.760504987641545,-0.785900998574688,-0.810809412158986,-0.823970878656879,-0.954081184310605,-0.789538431730049,-0.878664081995644,-0.854631215889793,-0.699887317197828,-0.708137349562967,-0.738888355054882,-0.771111146459835,-0.849727886671901,-0.769320083737193,-0.762163714808636,-0.823015907911067,-0.763906482090429,-0.828922349889117,-0.837739915869006,-0.877699790471269,-0.854282053690943,-0.879584907229711,-0.855877960001195,-0.839151612702147,-0.815019829192641,-0.85704772334822,-0.713566429221544,-0.693213375223345,-0.832788069784917,-0.640650806993109,-0.620424895526672,-0.56225908834963,-0.618445828275404
L78,-0.90513172987296,-0.721500311432819,-0.746623280493451,-0.837194045024733,-0.702205628660613,-0.779970710746142,-0.813712806333884,-0.747530978069527,-0.670574903547945,-0.885955068169663,-0.746896936840677,-0.817367889198549,-0.765838179146992,-0.816201496677727,-0.76043746262341,-0.835248838488576,-0.824736796274837,-0.885219968854443,-0.600343431444944,-0.650027695542898,-0.629596989460087,-0.640045129547877,-0.667558566182647,-0.720614697104457,-0.856074931632429,-0.625920014836666,-0.68651565130682,-0.531422477364733,-0.574675924087352,-0.714801653162973,-0.723530566397803,-0.569498062215596,-0.616892109810807,-0.68336071099056,-0.76188114533173,-0.693343311013924,-0.640417895818881,-0.717423277726377,-0.726282517467438,-0.757680364325319,-0.668861613805822,-0.803894111879252,-0.66586219071404,-0.729007561157934,-0.670411296981264,-0.751283506150843,-0.807810526442248,-0.742703719660678,-0.634110526422371,-0.608229708870347,-0.612374417890574,-0.639818709246298
L79,-0.643522783049504,-0.462434896473626,-0.743728327234018,-0.567750275012155,-0.521399742086233,-0.485134882220038,-0.465927745799486,-0.552306339447811,-0.556147989062127,-0.756434282566492,-0.418760423631297,-0.618725316715047,-0.595680252347514,-0.555179752892233,-0.544770382902846,-0.587611709559134,-0.482670682454666,-0.628514398521428,-0.555460855561242,-0.497798166133368,-0.605556393373389,-0.574037409949363,-0.605296400836233,-0.693587862738054,-0.864548611119597,-0.516715149145527,-0.542771244755553,-0.369563514615482,-0.322981622779959,-0.413145411522017,-0.480184636990276,-0.499168786620961,-0.439873996658589,-0.418931731696854,-0.401164130833294,-0.311326667729167,-0.451534149377797,-0.368797772978252,-0.402742495927906,-0.536499766385837,-0.60883367945975,-0.513079665990557,-0.358222053067937,-0.553244994407266,-0.490368316583088,-0.454120823076879,-0.64127842094204,-0.617486161655189,-0.501725557033853,-0.496313806355943,-0.675012030850015,-0.961170364305441
L80,-0.950262568439818,-1.24168707890452,-1.3351213417635,-1.32973385814576,-1.30414010780192,-1.31692028232553,-1.30217902417948,-1.09853950671513,-1.1448010198257,-1.21578777570179,-1.10597489377949,-1.24368058359065,-1.35324803675932,-1.40106292939609,-1.35481155246261,-1.3350929885755,-1.49384581095579,-1.41901525111423,-1.51464596518957,-1.38812975061728,-1.38869419032596,-1.42260526053248,-1.50596007951045,-1.59908392969707,-1.50533299260284,-1.41312229256167,-1.361120962148,-1.39446518642295,-1.30807701279426,-1.27200735247301,-1.45648565932894,-1.54525549176257,-1.38484493561734,-1.3135707355832,-1.36226122657498,-1.37875006237606,-1.28751082765525,-1.28110991960833,-1.40797897777392,-1.39156760777382,-1.41162175234429,-1.37300674258668,-1.27439014867709,-1.40225395205931,-1.38986388014486,-1.31552606192125,-1.3533829455277,-1.43125546554554,-1.42825634531225,-1.47657724235919,-1.54762776522405,-1.56468437430365
L81,-0.643063364213481,0.0147458668120712,-0.0113659736372682,-0.169385004115867,-0.179350293947042,-0.198951987481324,0.0231133956232474,-0.117829570793629,0.271762468949792,-0.0904528035827447,-0.074331215302624,-0.0708480822416744,0.156096744472173,0.0480051447650918,-0.0105297940515413,-0.148864068201147,-0.0917489023010517,-0.0901845488283358,0.109329483525696,0.0351272718563173,-0.0674936530520307,0.134255985050168,0.141587682469366,-0.102846155191304,-0.414720655572041,-0.0795583376153858,0.199731125434213,-0.156039889873357,-0.249862866674425,-0.0407203752417634,0.127693875097837,0.175012224234415,0.148838356543494,0.0553094709228385,0.101052124934896,0.354879652801532,0.306049073586714,0.11270569639558,0.303356209513969,0.378971760153393,0.183902902750863,0.546080100474046,0.170372277416847,0.343876616299107,0.0701012931596469,-0.118056812406848,-0.338405288669559,-0.137581852342082,-0.368953042107955,0.0773856238884624,0.131283738370931,0.0234098633726101
L82,-1.09938741690688,-1.17855785137767,-1.21990256842987,-1.17987406730107,-1.15585465887442,-1.02490801534534,-1.16993076458155,-1.07675618731999,-1.08496103302509,-1.12061808104371,-1.12332425081888,-1.05003041827253,-1.02445127117433,-1.08633524046277,-1.13862123185085,-1.13142888469537,-1.21512643877142,-1.16381576619318,-1.2220409962492,-1.17966209073005,-1.21995985280371,-1.13323316540441,-1.22271715829149,-1.34473470836145,-1.24233694764971,-1.01250011389089,-1.30358215419659,-1.239987652424,-1.12745168303359,-1.1681012536261,-1.14521107012394,-1.36160700348416,-1.19164676135819,-1.11627483240517,-1.28112265435647,-1.31692223165515,-1.31063101896278,-1.34862094742034,-1.37515021826712,-1.35014388600786,-1.37605050749445,-1.2895841765091,-1.22872518478788,-1.29924833435554,-1.25677929351302,-1.21795480660887,-1.30746801096838,-1.27666271348282,-1.34018249203115,-1.37177389960525,-1.49173534087389,-1.58599245689016
L83,-0.555876613871115,-0.364269927437106,-0.197803986277167,-0.387763326375645,-0.163647915872679,-0.0715706557802812,0.0308852568517189,0.128058967239706,0.170447104516766,0.0349820869266944,-0.0406870479095712,-0.137759231933858,-0.0262447506163684,-0.0666161381438871,-0.0792896712670923,0.123017857793216,-0.0839583714441991,0.153860641029721,0.257298448224536,-0.0556589700680923,0.0087702840551426,0.337651153158622,0.00604647012939413,-0.208758291141129,-0.213805552362632,0.215984469643367,-0.024492409931174,-0.27940162894616,-0.128920862846466,-0.172644084982482,-0.0645817730909042,0.0111289775793567,-0.335408604437834,-0.296144193289282,-0.0744848358546927,-0.151627874960641,-0.230358519158684,-0.139137594129145,-0.126623015655738,-0.0762686655685226,-0.211927344057968,-0.241221930895762,-0.0441010815199037,-0.105536787078868,-0.0733715749096387,-0.152769675702635,-0.0870174272045182,-0.126631029260934,-0.274333113058154,-0.308561634320324,-0.110143920423919,0.269149787819042
L84,-0.846404954046887,-0.911592151665209,-0.978479038244908,-0.868592920837387,-0.822873417565108,-1.0457426144307,-1.05607724231884,-1.02235545922466,-1.13403317883947,-0.97763773413929,-0.973512435081231,-1.01451574755298,-1.06929246493104,-1.06293031015724,-1.11119348407462,-1.11604002129467,-1.19431494665597,-1.1561816348314,-1.12662104869398,-1.11405643834462,-0.969959694607958,-0.995161855073958,-1.05283078892116,-1.10979624938225,-0.894940798632371,-1.08068993342975,-0.866633799313484,-0.963749380489188,-0.909463754941084,-1.07187235528119,-1.10134618005279,-1.16748621921646,-1.05328770636025,-1.06398879315193,-0.86873864795517,-1.09256104990416,-1.07568395141063,-1.05124858612842,-1.06982538376642,-1.08319380557398,-1.11734274365874,-1.02400764621384,-0.916920300043274,-0.94518716588005,-1.06191984054548,-0.943862162452629,-0.854853369579854,-0.757902633574201,-0.892234905198996,-1.06239347780675,-1.13188296368735,-1.22298395927384
L85,-0.858087099231782,-0.9122956948018,-1.02355585578072,-0.915240705076187,-0.702372203264336,-0.912531488777846,-0.915140335001601,-0.832805864563249,-0.712925302842668,-0.726675421441764,-0.759068131898028,-0.954037605016789,-0.874685110096945,-0.975737035558285,-0.965266319049141,-0.939760448938412,-1.07728343389653,-1.00090656370477,-0.994793785041198,-1.02888082689455,-1.00215326287419,-1.01060604164702,-0.869573459480758,-0.883199000125988,-0.304605111564442,-0.895101362948189,-0.988470096225218,-0.948902453925744,-0.932438177972233,-0.999151975848264,-0.93358652987005,-0.825551302391053,-1.01875388225143,-0.95099583946096,-0.992842921862817,-0.875649625266205,-0.902611879032426,-0.916229627059229,-0.8915194024621,-0.92397580685415,-0.861587458526271,-0.917024696074961,-0.888697767002084,-0.900137368440865,-0.884668336018889,-0.891557054269711,-0.910483585962662,-0.829782024305551,-0.816570269350453,-0.976705340705377,-1.05390468446353,-1.00937309117871
L86,-0.812425098264849,-0.875528710229302,-0.856577461560484,-0.853150833317268,-0.814996689817184,-0.844369111965857,-0.902208018828411,-0.891887850785929,-0.993136958026245,-0.888135777432128,-0.949564365593949,-0.94790139425989,-0.841832301591747,-0.748496088184688,-0.827679161061535,-0.612597543610756,-0.685146941157522,-0.765737774731862,-0.900041816356565,-0.731409270350527,-0.738125355344138,-0.769403594620922,-0.802308582263135,-0.92506733523685,-0.817194450458208,-0.815574152500784,-0.851776605115946,-0.882614046403496,-0.800329965884316,-0.767649916996849,-0.705020971926795,-0.91392015975112,-0.690576135498872,-0.79093638820572,-0.794200972960027,-0.745799232301037,-0.810518581836271,-0.783710437777137,-0.758810715492745,-0.771396440871261,-0.899290120640117,-0.739966439442103,-0.754286619067213,-0.627972715582268,-0.696767139364058,-0.674954737152092,-0.56594326318948,-0.526596166041556,-0.592416641615958,-0.548878977698714,-0.62289212025444,-0.826387265449345
L87,-0.932240041459292,-0.776703290937471,-0.718226633134808,-0.787463555280831,-0.870769468756588,-0.828565798313576,-0.722919879137884,-0.584216982021823,-0.497141303448295,-0.819671398503395,-0.567845758711366,-0.593468449527571,-0.517302394497996,-0.545750035679295,-0.610325073921068,-0.458609157330454,-0.526880982610671,-0.626922065607423,-0.322732195955066,-0.534503709943299,-0.558102879260878,-0.417022940079752,-0.614116519137609,-0.616353227967764,-0.68314201857715,-0.636613142393975,-0.591525333425883,-0.463582966509583,-0.622820764422655,-0.550762920196721,-0.663210155580925,-0.245199107873752,-0.559155383363897,-0.685757242014172,-0.616637384609383,-0.672046730366107,-0.596811186280477,-0.546551435300816,-0.535037159456503,-0.578865178232683,-0.347063435447876,-0.704830509327486,-0.59936742171499,-0.729704799883981,-0.688201598133683,-0.753552647372924,-0.699158012940004,-0.80054639605882,-0.748430131860132,-0.767155545932169,-0.64894821413316,-0.377696448706542
L88,-0.720645696080099,-0.7399546650078,-0.687567241578481,-0.732880527322402,-0.776082734161672,-0.843963286053774,-0.774128126476869,-0.596196400091244,-0.448856780045776,-0.594906944689345,-0.70191695550145,-0.710122962905643,-0.607826499923902,-0.627920525335779,-0.732615141845634,-0.589953707220163,-0.523377025039141,-0.627000457549505,-0.751380930453568,-0.744714525198683,-0.676200769593945,-0.681672304896015,-0.71177904368991,-0.830707304847498,-0.742107952602973,-0.697982568084002,-0.773312344286505,-0.660778068802248,-0.667751201135435,-0.758678722933187,-0.693772905558066,-0.721879800862854,-0.735578550302317,-0.632826995959067,-0.681953493983151,-0.721791375700514,-0.755097863906851,-0.809171040237719,-0.76013865076553,-0.639786564889999,-0.525053750513349,-0.603885606738281,-0.63211558018929,-0.541395184701518,-0.676969384570433,-0.70660967142329,-0.669574408832677,-0.507141891387342,-0.686227640963806,-0.709940490774686,-0.487403389417245,-0.665685133625125
L89,-0.779321648623566,-0.679789167674097,-0.727802466188048,-0.736248832773597,-0.689368333770281,-0.550761655359648,-0.508595968227079,-0.532388792886886,-0.604548015640735,-0.840802802713438,-0.696213260127414,-0.583577201263026,-0.629844933950159,-0.650955542028577,-0.634364162251762,-0.624302607614679,-0.716109051394644,-0.734095142800671,-0.655961349986946,-0.661653691598086,-0.636715740314769,-0.492287657318689,-0.699082269089227,-0.65330423318392,-0.890812117898438,-0.708965792989394,-0.696668457024219,-0.745024297984605,-0.516753744994166,-0.536078342503916,-0.578048703766229,-0.466146829672017,-0.586538201573709,-0.543923830565605,-0.424754063817865,-0.475849421287349,-0.520778920872148,-0.595365100714071,-0.62802432412583,-0.603809377878055,-0.689757095379601,-0.723646239614848,-0.60545267490498,-0.594055726580754,-0.663266176353756,-0.765577946714723,-0.879147350231494,-0.867179747017912,-0.82794830790858,-0.836298953420064,-0.945607469464691,-0.600569885857841
L90,-1.11303015886357,-1.06325604944297,-1.17513068047484,-1.07762698051305,-1.09766634354393,-1.00778889516377,-0.995633518876095,-0.994550226112628,-1.02682453994831,-0.981423937079789,-0.894414337382339,-0.974798161693742,-1.07993473068401,-1.07452355191287,-1.10381106798086,-1.24579760959496,-1.15855976819319,-1.19300593594745,-1.09636809516732,-1.20946771317068,-1.11575805731859,-1.05369636717163,-1.01190781821243,-0.983759116050066,-0.654232993254158,-1.23965750709771,-0.883938272085559,-0.955429261434882,-1.01849548696524,-1.11914252361903,-1.06968606538758,-1.0993127321742,-1.06645318354177,-1.16696958089591,-1.07653467967678,-1.04961136318262,-1.05648282261389,-0.961122750466631,-1.00445428618279,-1.06678437811982,-1.05994515017128,-1.16622246340954,-1.02701431784289,-1.0670087539957,-1.05412305553886,-0.938346099546407,-0.913361570842574,-0.867748935658851,-0.819752132784084,-0.883612990866962,-1.10806816100064,-1.20655988560729
L91,-1.81478445281537,-1.71386945203397,-1.7866507876971,-1.69677076625956,-1.68923431620442,-1.67258199297102,-1.66275051907356,-1.81983602363969,-1.86233224113813,-1.86903665401635,-1.71558059592851,-1.67312177050734,-1.64509336453738,-1.6257884642031,-1.63014683120037,-1.66686553227676,-1.70561683646761,-1.73072779803129,-1.82613274756078,-1.60963117590429,-1.65376513562322,-1.67332711399639,-1.76139268325223,-1.88241031256465,-1.91096090753807,-1.79811705322048,-1.86555247342303,-1.84035604066664,-1.75812613104937,-1.76441177391621,-1.78818200802235,-1.91577279844014,-1.74673243944085,-1.7312082030044,-1.81897308205673,-1.71726820816815,-1.70364962740625,-1.71546154133075,-1.74977018542063,-1.71638265421676,-1.77934982167416,-1.81637925600128,-1.68170369480812,-1.76428971232402,-1.76764602794968,-1.78988181674422,-1.83932654808763,-1.8988335836991,0.272214171760963,-0.400338920454327,-0.735173640120868,-0.740052507144605
L92,-1.81478445281537,-1.71386945203397,-1.7866507876971,-1.69677076625956,-1.68923431620442,-1.67258199297102,-1.66275051907356,-1.81983602363969,-1.86233224113813,-1.86903665401635,-1.71558059592851,-1.67312177050734,-1.64509336453738,-1.6257884642031,-1.63014683120037,-1.66686553227676,-1.70561683646761,-1.73072779803129,-1.82613274756078,-1.60963117590429,-1.65376513562322,-1.67332711399639,-0.615291196569195,0.575941455103961,0.162670897276276,0.301937057109366,0.243027488294372,0.172358818539311,0.124069042176219,-0.103626015038004,0.195200317331345,0.142292748993253,0.11079761347065,0.0925119212180803,-0.060475760827989,-0.109257907228908,0.0283242503382174,0.181380178791171,0.174841858018869,0.159349424743971,0.323150144145123,0.12157512069568,0.0955441877229132,0.067394524806073,0.165290929897788,0.016936806733937,0.165488866852263,-0.0123115156236757,0.192347417885578,0.286142196182325,0.19607592019869,-0.159559281584535
